INSERT INTO `City` VALUES ('Абакан', 'Россия');
INSERT INTO `City` VALUES ('Воркута', 'Россия');
INSERT INTO `City` VALUES ('Воронеж', 'Россия');
INSERT INTO `City` VALUES ('Выборг', 'Россия');
INSERT INTO `City` VALUES ('Гатчина', 'Россия');
INSERT INTO `City` VALUES ('Геленджик', 'Россия');
INSERT INTO `City` VALUES ('Гороховец', 'Россия');
INSERT INTO `City` VALUES ('Грозный', 'Россия');
INSERT INTO `City` VALUES ('Гусь-Хрустальный', 'Россия');
INSERT INTO `City` VALUES ('Далматово', 'Россия');
INSERT INTO `City` VALUES ('Дербент', 'Россия');
INSERT INTO `City` VALUES ('Дзержинск', 'Россия');
INSERT INTO `City` VALUES ('Дмитров', 'Россия');
INSERT INTO `City` VALUES ('Долгопрудный', 'Россия');
INSERT INTO `City` VALUES ('Евпатория', 'Россия');
INSERT INTO `City` VALUES ('Ейск', 'Россия');
INSERT INTO `City` VALUES ('Екатеринбург', 'Россия');
INSERT INTO `City` VALUES ('Елабуга', 'Россия');
INSERT INTO `City` VALUES ('Ессентуки', 'Россия');
INSERT INTO `City` VALUES ('Железноводск', 'Россия');
INSERT INTO `City` VALUES ('Задонск', 'Россия');
INSERT INTO `City` VALUES ('Зеленоградск', 'Россия');
INSERT INTO `City` VALUES ('Иваново', 'Россия');
INSERT INTO `City` VALUES ('Игарка', 'Россия');
INSERT INTO `City` VALUES ('Ижевск', 'Россия');
INSERT INTO `City` VALUES ('Иркутск', 'Россия');
INSERT INTO `City` VALUES ('Истра', 'Россия');
INSERT INTO `City` VALUES ('Йошкар-Ола', 'Россия');
INSERT INTO `City` VALUES ('Казань', 'Россия');
INSERT INTO `City` VALUES ('Калининград', 'Россия');
INSERT INTO `City` VALUES ('Калуга', 'Россия');
INSERT INTO `City` VALUES ('Калязин', 'Россия');
INSERT INTO `City` VALUES ('Кемерово', 'Россия');
INSERT INTO `City` VALUES ('Керчь', 'Россия');
INSERT INTO `City` VALUES ('Кидекша', 'Россия');
INSERT INTO `City` VALUES ('Киржач', 'Россия');
INSERT INTO `City` VALUES ('Киров', 'Россия');
INSERT INTO `City` VALUES ('Кисловодск', 'Россия');
INSERT INTO `City` VALUES ('Ковров', 'Россия');
INSERT INTO `City` VALUES ('Козельск', 'Россия');
INSERT INTO `City` VALUES ('Коломна', 'Россия');
INSERT INTO `City` VALUES ('Комсомольск-на-Амуре', 'Россия');
INSERT INTO `City` VALUES ('Кострома', 'Россия');
INSERT INTO `City` VALUES ('Краснодар', 'Россия');
INSERT INTO `City` VALUES ('Красноярск', 'Россия');
INSERT INTO `City` VALUES ('Кронштадт', 'Россия');
INSERT INTO `City` VALUES ('Курган', 'Россия');
INSERT INTO `City` VALUES ('Курск', 'Россия');
INSERT INTO `City` VALUES ('Липецк', 'Россия');
INSERT INTO `City` VALUES ('Магадан', 'Россия');
INSERT INTO `City` VALUES ('Магнитогорск', 'Россия');
INSERT INTO `City` VALUES ('Майкоп', 'Россия');
INSERT INTO `City` VALUES ('Махачкала', 'Россия');
INSERT INTO `City` VALUES ('Миасс', 'Россия');
INSERT INTO `City` VALUES ('Минеральные', 'Россия');
INSERT INTO `City` VALUES ('Воды', 'Россия');
INSERT INTO `City` VALUES ('Мирный', 'Россия');
INSERT INTO `City` VALUES ('Москва', 'Россия');
INSERT INTO `City` VALUES ('Мурманск', 'Россия');
INSERT INTO `City` VALUES ('Муром', 'Россия');
INSERT INTO `City` VALUES ('Мытищи', 'Россия');
INSERT INTO `City` VALUES ('Мышкин', 'Россия');
INSERT INTO `City` VALUES ('Набережные', 'Россия');
INSERT INTO `City` VALUES ('Челны', 'Россия');
INSERT INTO `City` VALUES ('Нальчик', 'Россия');
INSERT INTO `City` VALUES ('Находка', 'Россия');
INSERT INTO `City` VALUES ('Невьянск', 'Россия');
INSERT INTO `City` VALUES ('Неман', 'Россия');
INSERT INTO `City` VALUES ('Нерехта', 'Россия');
INSERT INTO `City` VALUES ('Нижневартовск', 'Россия');
INSERT INTO `City` VALUES ('Нижний', 'Россия');
INSERT INTO `City` VALUES ('Новгород', 'Россия');
INSERT INTO `City` VALUES ('Нижний', 'Россия');
INSERT INTO `City` VALUES ('Тагил', 'Россия');
INSERT INTO `City` VALUES ('Новокузнецк', 'Россия');
INSERT INTO `City` VALUES ('Новороссийск', 'Россия');
INSERT INTO `City` VALUES ('Новосибирск', 'Россия');
INSERT INTO `City` VALUES ('Новочеркасск', 'Россия');
INSERT INTO `City` VALUES ('Норильск', 'Россия');
INSERT INTO `City` VALUES ('Омск', 'Россия');
INSERT INTO `City` VALUES ('Орджоникидзе', 'Россия');
INSERT INTO `City` VALUES ('Орёл', 'Россия');
INSERT INTO `City` VALUES ('Оренбург', 'Россия');
INSERT INTO `City` VALUES ('Осташков', 'Россия');
INSERT INTO `City` VALUES ('Палех', 'Россия');
INSERT INTO `City` VALUES ('Пенза', 'Россия');
INSERT INTO `City` VALUES ('Переславль-Залесский', 'Россия');
INSERT INTO `City` VALUES ('Пермь', 'Россия');
INSERT INTO `City` VALUES ('Петергоф', 'Россия');
INSERT INTO `City` VALUES ('Петрозаводск', 'Россия');
INSERT INTO `City` VALUES ('Петропавловск-Камчатский', 'Россия');
INSERT INTO `City` VALUES ('Печоры', 'Россия');
INSERT INTO `City` VALUES ('Питкяранта', 'Россия');
INSERT INTO `City` VALUES ('Плес', 'Россия');
INSERT INTO `City` VALUES ('Подольск', 'Россия');
INSERT INTO `City` VALUES ('Полесск', 'Россия');
INSERT INTO `City` VALUES ('Приозерск', 'Россия');
INSERT INTO `City` VALUES ('Псков', 'Россия');
INSERT INTO `City` VALUES ('Пушкин', 'Россия');
INSERT INTO `City` VALUES ('Пятигорск', 'Россия');
INSERT INTO `City` VALUES ('Рославль', 'Россия');
INSERT INTO `City` VALUES ('Ростов', 'Россия');
INSERT INTO `City` VALUES ('Великий', 'Россия');
INSERT INTO `City` VALUES ('Ростов-на-Дону', 'Россия');
INSERT INTO `City` VALUES ('Рыбинск', 'Россия');
INSERT INTO `City` VALUES ('Рязань', 'Россия');
INSERT INTO `City` VALUES ('Салехард', 'Россия');
INSERT INTO `City` VALUES ('Самара', 'Россия');
INSERT INTO `City` VALUES ('Санкт-Петербург', 'Россия');
INSERT INTO `City` VALUES ('Саранск', 'Россия');
INSERT INTO `City` VALUES ('Саратов', 'Россия');
INSERT INTO `City` VALUES ('Светлогорск', 'Россия');
INSERT INTO `City` VALUES ('Севастополь', 'Россия');
INSERT INTO `City` VALUES ('Северодвинск', 'Россия');
INSERT INTO `City` VALUES ('Североморск', 'Россия');
INSERT INTO `City` VALUES ('Сергиев', 'Россия');
INSERT INTO `City` VALUES ('Посад', 'Россия');
INSERT INTO `City` VALUES ('Симферополь', 'Россия');
INSERT INTO `City` VALUES ('Смоленск', 'Россия');
INSERT INTO `City` VALUES ('Советск', 'Россия');
INSERT INTO `City` VALUES ('Сортавала', 'Россия');
INSERT INTO `City` VALUES ('Сочи', 'Россия');
INSERT INTO `City` VALUES ('Ставрополь', 'Россия');
INSERT INTO `City` VALUES ('Старая', 'Россия');
INSERT INTO `City` VALUES ('Русса', 'Россия');
INSERT INTO `City` VALUES ('Стерлитамак', 'Россия');
INSERT INTO `City` VALUES ('Судак', 'Россия');
INSERT INTO `City` VALUES ('Суздаль', 'Россия');
INSERT INTO `City` VALUES ('Сургут', 'Россия');
INSERT INTO `City` VALUES ('Сызрань', 'Россия');
INSERT INTO `City` VALUES ('Сыктывкар', 'Россия');
INSERT INTO `City` VALUES ('Таганрог', 'Россия');
INSERT INTO `City` VALUES ('Тамбов', 'Россия');
INSERT INTO `City` VALUES ('Тверь', 'Россия');
INSERT INTO `City` VALUES ('Темрюк', 'Россия');
INSERT INTO `City` VALUES ('Тобольск', 'Россия');
INSERT INTO `City` VALUES ('Тольятти', 'Россия');
INSERT INTO `City` VALUES ('Томск', 'Россия');
INSERT INTO `City` VALUES ('Торжок', 'Россия');
INSERT INTO `City` VALUES ('Туапсе', 'Россия');
INSERT INTO `City` VALUES ('Тула', 'Россия');
INSERT INTO `City` VALUES ('Тюмень', 'Россия');
INSERT INTO `City` VALUES ('Углич', 'Россия');
INSERT INTO `City` VALUES ('Улан-Удэ', 'Россия');
INSERT INTO `City` VALUES ('Ульяновск', 'Россия');
INSERT INTO `City` VALUES ('Уссурийск', 'Россия');
INSERT INTO `City` VALUES ('Уфа', 'Россия');
INSERT INTO `City` VALUES ('Ухта', 'Россия');
INSERT INTO `City` VALUES ('Феодосия', 'Россия');
INSERT INTO `City` VALUES ('Форос', 'Россия');
INSERT INTO `City` VALUES ('Хабаровск', 'Россия');
INSERT INTO `City` VALUES ('Ханты-Мансийск', 'Россия');
INSERT INTO `City` VALUES ('Хасавюрт', 'Россия');
INSERT INTO `City` VALUES ('Чебоксары', 'Россия');
INSERT INTO `City` VALUES ('Челябинск', 'Россия');
INSERT INTO `City` VALUES ('Череповец', 'Россия');
INSERT INTO `City` VALUES ('Черняховск', 'Россия');
INSERT INTO `City` VALUES ('Чита', 'Россия');
INSERT INTO `City` VALUES ('Шлиссельбург', 'Россия');
INSERT INTO `City` VALUES ('Щёлкино', 'Россия');
INSERT INTO `City` VALUES ('Элиста', 'Россия');
INSERT INTO `City` VALUES ('Энгельс', 'Россия');
INSERT INTO `City` VALUES ('Южно-Сахалинск', 'Россия');
INSERT INTO `City` VALUES ('Юрьев-Польский', 'Россия');
INSERT INTO `City` VALUES ('Якутск', 'Россия');
INSERT INTO `City` VALUES ('Ялта', 'Россия');
INSERT INTO `City` VALUES ('Ярославль', 'Россия');
